
> build
> cross-env NODE_ENV=development ./node_modules/.bin/webpack --progress

<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 11% building 9/18 modules 9 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/easy-peasy/dist/index.js
<s> [webpack.Progress] 11% building 9/19 modules 10 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/i18next/dist/esm/i18next.js
<s> [webpack.Progress] 11% building 9/20 modules 11 active /var/www/trexzactyl/node_modules/babel-loader/lib/index.js!/var/www/trexzactyl/resources/scripts/routers/StoreRouter.tsx
<s> [webpack.Progress] 11% building 9/21 modules 12 active /var/www/trexzactyl/node_modules/babel-loader/lib/index.js!/var/www/trexzactyl/resources/scripts/routers/TicketRouter.tsx
<s> [webpack.Progress] 11% building 9/22 modules 13 active /var/www/trexzactyl/node_modules/babel-loader/lib/index.js!/var/www/trexzactyl/resources/scripts/routers/ServerRouter.tsx
<s> [webpack.Progress] 11% building 9/23 modules 14 active /var/www/trexzactyl/node_modules/babel-loader/lib/index.js!/var/www/trexzactyl/resources/scripts/routers/DashboardRouter.tsx
<s> [webpack.Progress] 11% building 9/24 modules 15 active /var/www/trexzactyl/node_modules/babel-loader/lib/index.js!/var/www/trexzactyl/resources/scripts/routers/AuthenticationRouter.tsx
<s> [webpack.Progress] 11% building 9/25 modules 16 active /var/www/trexzactyl/node_modules/babel-loader/lib/index.js!/var/www/trexzactyl/resources/scripts/components/elements/Spinner.tsx
<s> [webpack.Progress] 11% building 9/26 modules 17 active /var/www/trexzactyl/node_modules/babel-loader/lib/index.js!/var/www/trexzactyl/resources/scripts/components/elements/ScreenBlock.tsx
<s> [webpack.Progress] 11% building 9/27 modules 18 active /var/www/trexzactyl/node_modules/babel-loader/lib/index.js!/var/www/trexzactyl/resources/scripts/components/elements/AuthenticatedRoute.tsx
<s> [webpack.Progress] 11% building 10/27 modules 17 active /var/www/trexzactyl/node_modules/babel-loader/lib/index.js!/var/www/trexzactyl/resources/scripts/components/elements/AuthenticatedRoute.tsx
<s> [webpack.Progress] 11% building 10/28 modules 18 active /var/www/trexzactyl/node_modules/babel-loader/lib/index.js!/var/www/trexzactyl/resources/scripts/state/user.ts
<s> [webpack.Progress] 11% building 10/29 modules 19 active /var/www/trexzactyl/node_modules/babel-loader/lib/index.js!/var/www/trexzactyl/resources/scripts/state/flashes.ts
<s> [webpack.Progress] 11% building 10/30 modules 20 active /var/www/trexzactyl/node_modules/babel-loader/lib/index.js!/var/www/trexzactyl/resources/scripts/state/settings.ts
<s> [webpack.Progress] 11% building 10/31 modules 21 active /var/www/trexzactyl/node_modules/babel-loader/lib/index.js!/var/www/trexzactyl/resources/scripts/state/progress.ts
<s> [webpack.Progress] 11% building 10/32 modules 22 active /var/www/trexzactyl/node_modules/babel-loader/lib/index.js!/var/www/trexzactyl/resources/scripts/state/permissions.ts
<s> [webpack.Progress] 11% building 10/33 modules 23 active /var/www/trexzactyl/node_modules/babel-loader/lib/index.js!/var/www/trexzactyl/resources/scripts/state/storefront.ts
<s> [webpack.Progress] 11% building 11/33 modules 22 active /var/www/trexzactyl/node_modules/babel-loader/lib/index.js!/var/www/trexzactyl/resources/scripts/state/storefront.ts
<s> [webpack.Progress] 11% building 11/34 modules 23 active /var/www/trexzactyl/node_modules/style-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/css-loader/dist/cjs.js??ref--7-1!/var/www/trexzactyl/node_modules/postcss-loader/dist/cjs.js??ref--7-2!/var/www/trexzactyl/resources/scripts/assets/tailwind.css
<s> [webpack.Progress] 11% building 12/34 modules 22 active /var/www/trexzactyl/node_modules/babel-loader/lib/index.js!/var/www/trexzactyl/resources/scripts/state/storefront.ts
<s> [webpack.Progress] 11% building 12/35 modules 23 active /var/www/trexzactyl/node_modules/css-loader/dist/cjs.js??ref--7-1!/var/www/trexzactyl/node_modules/postcss-loader/dist/cjs.js??ref--7-2!/var/www/trexzactyl/resources/scripts/assets/tailwind.css
<s> [webpack.Progress] 11% building 13/35 modules 22 active /var/www/trexzactyl/node_modules/css-loader/dist/cjs.js??ref--7-1!/var/www/trexzactyl/node_modules/postcss-loader/dist/cjs.js??ref--7-2!/var/www/trexzactyl/resources/scripts/assets/tailwind.css
<s> [webpack.Progress] 11% building 14/35 modules 21 active /var/www/trexzactyl/node_modules/css-loader/dist/cjs.js??ref--7-1!/var/www/trexzactyl/node_modules/postcss-loader/dist/cjs.js??ref--7-2!/var/www/trexzactyl/resources/scripts/assets/tailwind.css
<s> [webpack.Progress] 11% building 15/35 modules 20 active /var/www/trexzactyl/node_modules/css-loader/dist/cjs.js??ref--7-1!/var/www/trexzactyl/node_modules/postcss-loader/dist/cjs.js??ref--7-2!/var/www/trexzactyl/resources/scripts/assets/tailwind.css
<s> [webpack.Progress] 11% building 16/35 modules 19 active /var/www/trexzactyl/node_modules/css-loader/dist/cjs.js??ref--7-1!/var/www/trexzactyl/node_modules/postcss-loader/dist/cjs.js??ref--7-2!/var/www/trexzactyl/resources/scripts/assets/tailwind.css
<s> [webpack.Progress] 12% building 17/35 modules 18 active /var/www/trexzactyl/node_modules/css-loader/dist/cjs.js??ref--7-1!/var/www/trexzactyl/node_modules/postcss-loader/dist/cjs.js??ref--7-2!/var/www/trexzactyl/resources/scripts/assets/tailwind.css
<s> [webpack.Progress] 12% building 18/35 modules 17 active /var/www/trexzactyl/node_modules/css-loader/dist/cjs.js??ref--7-1!/var/www/trexzactyl/node_modules/postcss-loader/dist/cjs.js??ref--7-2!/var/www/trexzactyl/resources/scripts/assets/tailwind.css
<s> [webpack.Progress] 12% building 19/35 modules 16 active /var/www/trexzactyl/node_modules/css-loader/dist/cjs.js??ref--7-1!/var/www/trexzactyl/node_modules/postcss-loader/dist/cjs.js??ref--7-2!/var/www/trexzactyl/resources/scripts/assets/tailwind.css
<s> [webpack.Progress] 12% building 20/35 modules 15 active /var/www/trexzactyl/node_modules/css-loader/dist/cjs.js??ref--7-1!/var/www/trexzactyl/node_modules/postcss-loader/dist/cjs.js??ref--7-2!/var/www/trexzactyl/resources/scripts/assets/tailwind.css
<s> [webpack.Progress] 12% building 21/35 modules 14 active /var/www/trexzactyl/node_modules/css-loader/dist/cjs.js??ref--7-1!/var/www/trexzactyl/node_modules/postcss-loader/dist/cjs.js??ref--7-2!/var/www/trexzactyl/resources/scripts/assets/tailwind.css
<s> [webpack.Progress] 12% building 22/35 modules 13 active /var/www/trexzactyl/node_modules/css-loader/dist/cjs.js??ref--7-1!/var/www/trexzactyl/node_modules/postcss-loader/dist/cjs.js??ref--7-2!/var/www/trexzactyl/resources/scripts/assets/tailwind.css
<s> [webpack.Progress] 12% building 23/35 modules 12 active /var/www/trexzactyl/node_modules/css-loader/dist/cjs.js??ref--7-1!/var/www/trexzactyl/node_modules/postcss-loader/dist/cjs.js??ref--7-2!/var/www/trexzactyl/resources/scripts/assets/tailwind.css
<s> [webpack.Progress] 12% building 23/36 modules 13 active /var/www/trexzactyl/node_modules/babel-loader/lib/index.js!/var/www/trexzactyl/resources/scripts/state/server/index.ts
<s> [webpack.Progress] 12% building 24/36 modules 12 active /var/www/trexzactyl/node_modules/babel-loader/lib/index.js!/var/www/trexzactyl/resources/scripts/state/server/index.ts
<s> [webpack.Progress] 13% building 25/36 modules 11 active /var/www/trexzactyl/node_modules/babel-loader/lib/index.js!/var/www/trexzactyl/resources/scripts/state/server/index.ts
<s> [webpack.Progress] 13% building 26/36 modules 10 active /var/www/trexzactyl/node_modules/babel-loader/lib/index.js!/var/www/trexzactyl/resources/scripts/state/server/index.ts
<s> [webpack.Progress] 13% building 26/37 modules 11 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/history/esm/history.js
<s> [webpack.Progress] 13% building 26/38 modules 12 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/i18next-http-backend/esm/utils.js
<s> [webpack.Progress] 13% building 26/39 modules 13 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/i18next-http-backend/esm/request.js
<s> [webpack.Progress] 13% building 26/40 modules 14 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/style-loader/dist/runtime/injectStylesIntoStyleTag.js
<s> [webpack.Progress] 13% building 27/40 modules 13 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/style-loader/dist/runtime/injectStylesIntoStyleTag.js
<s> [webpack.Progress] 13% building 28/40 modules 12 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/style-loader/dist/runtime/injectStylesIntoStyleTag.js
<s> [webpack.Progress] 13% building 29/40 modules 11 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/style-loader/dist/runtime/injectStylesIntoStyleTag.js
<s> [webpack.Progress] 13% building 29/41 modules 12 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/react/cjs/react.development.js
<s> [webpack.Progress] 13% building 30/41 modules 11 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/react/cjs/react.development.js
<s> [webpack.Progress] 13% building 31/41 modules 10 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/react/cjs/react.development.js
<s> [webpack.Progress] 13% building 32/41 modules 9 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/react/cjs/react.development.js
<s> [webpack.Progress] 13% building 32/42 modules 10 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/i18next-multiload-backend-adapter/dist/commonjs/index.js
<s> [webpack.Progress] 13% building 32/43 modules 11 active /var/www/trexzactyl/node_modules/babel-loader/lib/index.js!/var/www/trexzactyl/resources/scripts/TransitionRouter.tsx
<s> [webpack.Progress] 13% building 32/44 modules 12 active /var/www/trexzactyl/node_modules/babel-loader/lib/index.js!/var/www/trexzactyl/resources/scripts/components/elements/NavigationBar.tsx
<s> [webpack.Progress] 13% building 32/45 modules 13 active /var/www/trexzactyl/node_modules/babel-loader/lib/index.js!/var/www/trexzactyl/resources/scripts/components/elements/SubNavigation.tsx
<s> [webpack.Progress] 13% building 32/46 modules 14 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/react-router/esm/react-router.js
<s> [webpack.Progress] 13% building 33/46 modules 13 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/react-router/esm/react-router.js
<s> [webpack.Progress] 14% building 34/46 modules 12 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/react-router/esm/react-router.js
<s> [webpack.Progress] 14% building 34/47 modules 13 active /var/www/trexzactyl/node_modules/babel-loader/lib/index.js!/var/www/trexzactyl/resources/scripts/components/elements/Suspended.tsx
<s> [webpack.Progress] 14% building 34/48 modules 14 active /var/www/trexzactyl/node_modules/babel-loader/lib/index.js!/var/www/trexzactyl/resources/scripts/components/elements/Can.tsx
<s> [webpack.Progress] 14% building 34/49 modules 15 active /var/www/trexzactyl/node_modules/babel-loader/lib/index.js!/var/www/trexzactyl/resources/scripts/components/elements/ErrorBoundary.tsx
<s> [webpack.Progress] 14% building 34/50 modules 16 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/react-i18next/dist/es/Trans.js
<s> [webpack.Progress] 14% building 34/51 modules 17 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/react-i18next/dist/es/useTranslation.js
<s> [webpack.Progress] 14% building 34/52 modules 18 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/react-i18next/dist/es/withTranslation.js
<s> [webpack.Progress] 14% building 34/53 modules 19 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/react-i18next/dist/es/Translation.js
<s> [webpack.Progress] 14% building 34/54 modules 20 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/react-i18next/dist/es/I18nextProvider.js
<s> [webpack.Progress] 14% building 34/55 modules 21 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/react-i18next/dist/es/useSSR.js
<s> [webpack.Progress] 14% building 34/56 modules 22 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/react-i18next/dist/es/withSSR.js
<s> [webpack.Progress] 14% building 34/57 modules 23 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/react-i18next/dist/es/context.js
<s> [webpack.Progress] 14% building 34/58 modules 24 active /var/www/trexzactyl/node_modules/babel-loader/lib/index.js!/var/www/trexzactyl/resources/scripts/components/tickets/ViewContainer.tsx
<s> [webpack.Progress] 14% building 34/59 modules 25 active /var/www/trexzactyl/node_modules/babel-loader/lib/index.js!/var/www/trexzactyl/resources/scripts/components/tickets/OverviewContainer.tsx
<s> [webpack.Progress] 14% building 34/60 modules 26 active /var/www/trexzactyl/node_modules/babel-loader/lib/index.js!/var/www/trexzactyl/resources/scripts/components/store/CreateContainer.tsx
<s> [webpack.Progress] 14% building 34/61 modules 27 active /var/www/trexzactyl/node_modules/babel-loader/lib/index.js!/var/www/trexzactyl/resources/scripts/components/store/PurchaseContainer.tsx
<s> [webpack.Progress] 14% building 34/62 modules 28 active /var/www/trexzactyl/node_modules/babel-loader/lib/index.js!/var/www/trexzactyl/resources/scripts/components/store/OverviewContainer.tsx
<s> [webpack.Progress] 14% building 35/62 modules 27 active /var/www/trexzactyl/node_modules/babel-loader/lib/index.js!/var/www/trexzactyl/resources/scripts/components/store/OverviewContainer.tsx
<s> [webpack.Progress] 14% building 35/63 modules 28 active /var/www/trexzactyl/node_modules/babel-loader/lib/index.js!/var/www/trexzactyl/resources/scripts/components/store/ResourcesContainer.tsx
<s> [webpack.Progress] 14% building 35/64 modules 29 active /var/www/trexzactyl/node_modules/babel-loader/lib/index.js!/var/www/trexzactyl/resources/scripts/components/server/ExternalConsole.tsx
<s> [webpack.Progress] 14% building 35/65 modules 30 active /var/www/trexzactyl/node_modules/babel-loader/lib/index.js!/var/www/trexzactyl/resources/scripts/components/server/InstallListener.tsx
<s> [webpack.Progress] 14% building 35/66 modules 31 active /var/www/trexzactyl/node_modules/babel-loader/lib/index.js!/var/www/trexzactyl/resources/scripts/components/server/PluginContainer.tsx
<s> [webpack.Progress] 14% building 35/67 modules 32 active /var/www/trexzactyl/node_modules/babel-loader/lib/index.js!/var/www/trexzactyl/resources/scripts/components/server/TransferListener.tsx
<s> [webpack.Progress] 14% building 35/68 modules 33 active /var/www/trexzactyl/node_modules/babel-loader/lib/index.js!/var/www/trexzactyl/resources/scripts/components/server/WebsocketHandler.tsx
<s> [webpack.Progress] 14% building 35/69 modules 34 active /var/www/trexzactyl/node_modules/babel-loader/lib/index.js!/var/www/trexzactyl/resources/scripts/components/server/ServerActivityLogContainer.tsx
<s> [webpack.Progress] 14% building 35/70 modules 35 active /var/www/trexzactyl/node_modules/babel-loader/lib/index.js!/var/www/trexzactyl/resources/scripts/components/server/edit/EditContainer.tsx
<s> [webpack.Progress] 14% building 35/71 modules 36 active /var/www/trexzactyl/node_modules/babel-loader/lib/index.js!/var/www/trexzactyl/resources/scripts/hoc/RequireServerPermission.tsx
<s> [webpack.Progress] 14% building 35/72 modules 37 active /var/www/trexzactyl/node_modules/babel-loader/lib/index.js!/var/www/trexzactyl/resources/scripts/components/server/users/UsersContainer.tsx
<s> [webpack.Progress] 14% building 35/73 modules 38 active /var/www/trexzactyl/node_modules/babel-loader/lib/index.js!/var/www/trexzactyl/resources/scripts/components/server/backups/BackupContainer.tsx
<s> [webpack.Progress] 14% building 35/74 modules 39 active /var/www/trexzactyl/node_modules/babel-loader/lib/index.js!/var/www/trexzactyl/resources/scripts/components/server/files/FileEditContainer.tsx
<s> [webpack.Progress] 14% building 35/75 modules 40 active /var/www/trexzactyl/node_modules/babel-loader/lib/index.js!/var/www/trexzactyl/resources/scripts/components/server/files/FileManagerContainer.tsx
<s> [webpack.Progress] 14% building 35/76 modules 41 active /var/www/trexzactyl/node_modules/babel-loader/lib/index.js!/var/www/trexzactyl/resources/scripts/components/server/network/NetworkContainer.tsx
<s> [webpack.Progress] 14% building 35/77 modules 42 active /var/www/trexzactyl/node_modules/babel-loader/lib/index.js!/var/www/trexzactyl/resources/scripts/components/server/startup/StartupContainer.tsx
<s> [webpack.Progress] 14% building 35/78 modules 43 active /var/www/trexzactyl/node_modules/babel-loader/lib/index.js!/var/www/trexzactyl/resources/scripts/components/server/settings/SettingsContainer.tsx
<s> [webpack.Progress] 14% building 35/79 modules 44 active /var/www/trexzactyl/node_modules/babel-loader/lib/index.js!/var/www/trexzactyl/resources/scripts/components/server/schedules/ScheduleContainer.tsx
<s> [webpack.Progress] 14% building 35/80 modules 45 active /var/www/trexzactyl/node_modules/babel-loader/lib/index.js!/var/www/trexzactyl/resources/scripts/components/server/schedules/ScheduleEditContainer.tsx
<s> [webpack.Progress] 14% building 35/81 modules 46 active /var/www/trexzactyl/node_modules/babel-loader/lib/index.js!/var/www/trexzactyl/resources/scripts/components/server/analytics/AnalyticsContainer.tsx
<s> [webpack.Progress] 14% building 35/82 modules 47 active /var/www/trexzactyl/node_modules/babel-loader/lib/index.js!/var/www/trexzactyl/resources/scripts/components/server/console/ServerConsoleContainer.tsx
<s> [webpack.Progress] 14% building 35/83 modules 48 active /var/www/trexzactyl/node_modules/babel-loader/lib/index.js!/var/www/trexzactyl/resources/scripts/components/server/databases/DatabasesContainer.tsx
<s> [webpack.Progress] 14% building 35/84 modules 49 active /var/www/trexzactyl/node_modules/babel-loader/lib/index.js!/var/www/trexzactyl/resources/scripts/components/dashboard/CouponContainer.tsx
<s> [webpack.Progress] 14% building 35/85 modules 50 active /var/www/trexzactyl/node_modules/babel-loader/lib/index.js!/var/www/trexzactyl/resources/scripts/components/dashboard/AccountSecurityContainer.tsx
<s> [webpack.Progress] 14% building 35/86 modules 51 active /var/www/trexzactyl/node_modules/babel-loader/lib/index.js!/var/www/trexzactyl/resources/scripts/components/dashboard/AccountOverviewContainer.tsx
<s> [webpack.Progress] 14% building 35/87 modules 52 active /var/www/trexzactyl/node_modules/babel-loader/lib/index.js!/var/www/trexzactyl/resources/scripts/components/dashboard/AccountApiContainer.tsx
<s> [webpack.Progress] 14% building 35/88 modules 53 active /var/www/trexzactyl/node_modules/babel-loader/lib/index.js!/var/www/trexzactyl/resources/scripts/components/dashboard/ssh/AccountSSHContainer.tsx
<s> [webpack.Progress] 14% building 35/89 modules 54 active /var/www/trexzactyl/node_modules/babel-loader/lib/index.js!/var/www/trexzactyl/resources/scripts/components/auth/LoginCheckpointContainer.tsx
<s> [webpack.Progress] 14% building 35/90 modules 55 active /var/www/trexzactyl/node_modules/babel-loader/lib/index.js!/var/www/trexzactyl/resources/scripts/components/auth/ForgotPasswordContainer.tsx
<s> [webpack.Progress] 14% building 35/91 modules 56 active /var/www/trexzactyl/node_modules/babel-loader/lib/index.js!/var/www/trexzactyl/resources/scripts/api/account/updateAccountEmail.ts
<s> [webpack.Progress] 14% building 36/91 modules 55 active /var/www/trexzactyl/node_modules/babel-loader/lib/index.js!/var/www/trexzactyl/resources/scripts/api/account/updateAccountEmail.ts
<s> [webpack.Progress] 14% building 37/91 modules 54 active /var/www/trexzactyl/node_modules/babel-loader/lib/index.js!/var/www/trexzactyl/resources/scripts/api/account/updateAccountEmail.ts
<s> [webpack.Progress] 14% building 38/91 modules 53 active /var/www/trexzactyl/node_modules/babel-loader/lib/index.js!/var/www/trexzactyl/resources/scripts/api/account/updateAccountEmail.ts
<s> [webpack.Progress] 14% building 38/92 modules 54 active /var/www/trexzactyl/node_modules/babel-loader/lib/index.js!/var/www/trexzactyl/resources/scripts/api/getSystemPermissions.ts
<s> [webpack.Progress] 14% building 39/92 modules 53 active /var/www/trexzactyl/node_modules/babel-loader/lib/index.js!/var/www/trexzactyl/resources/scripts/api/getSystemPermissions.ts
<s> [webpack.Progress] 14% building 39/93 modules 54 active /var/www/trexzactyl/node_modules/babel-loader/lib/index.js!/var/www/trexzactyl/resources/scripts/components/elements/PageContentBlock.tsx
<s> [webpack.Progress] 14% building 40/93 modules 53 active /var/www/trexzactyl/node_modules/babel-loader/lib/index.js!/var/www/trexzactyl/resources/scripts/components/elements/PageContentBlock.tsx
<s> [webpack.Progress] 14% building 40/94 modules 54 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/@babel/runtime/helpers/defineProperty.js
<s> [webpack.Progress] 14% building 40/95 modules 55 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/@babel/runtime/helpers/extends.js
<s> [webpack.Progress] 14% building 40/96 modules 56 active /var/www/trexzactyl/node_modules/i18next-http-backend/esm/getFetch.cjs
<s> [webpack.Progress] 14% building 40/97 modules 57 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/react-dom/index.js
<s> [webpack.Progress] 14% building 41/97 modules 56 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/react-dom/index.js
<s> [webpack.Progress] 14% building 41/98 modules 57 active /var/www/trexzactyl/node_modules/babel-loader/lib/index.js!/var/www/trexzactyl/resources/scripts/components/elements/button/index.ts
<s> [webpack.Progress] 15% building 42/98 modules 56 active /var/www/trexzactyl/node_modules/babel-loader/lib/index.js!/var/www/trexzactyl/resources/scripts/components/elements/button/index.ts
<s> [webpack.Progress] 15% building 43/98 modules 55 active /var/www/trexzactyl/node_modules/babel-loader/lib/index.js!/var/www/trexzactyl/resources/scripts/components/elements/button/index.ts
<s> [webpack.Progress] 15% building 43/99 modules 56 active /var/www/trexzactyl/node_modules/babel-loader/lib/index.js!/var/www/trexzactyl/resources/scripts/components/auth/RegisterContainer.tsx
<s> [webpack.Progress] 15% building 43/100 modules 57 active /var/www/trexzactyl/node_modules/babel-loader/lib/index.js!/var/www/trexzactyl/resources/scripts/components/auth/ResetPasswordContainer.tsx
<s> [webpack.Progress] 15% building 43/101 modules 58 active /var/www/trexzactyl/node_modules/babel-loader/lib/index.js!/var/www/trexzactyl/resources/scripts/components/auth/DiscordContainer.tsx
<s> [webpack.Progress] 15% building 44/101 modules 57 active /var/www/trexzactyl/node_modules/babel-loader/lib/index.js!/var/www/trexzactyl/resources/scripts/components/auth/DiscordContainer.tsx
<s> [webpack.Progress] 15% building 45/101 modules 56 active /var/www/trexzactyl/node_modules/babel-loader/lib/index.js!/var/www/trexzactyl/resources/scripts/components/auth/DiscordContainer.tsx
